patent_id,mainclass_id
4027801,212
4027801,280
4027802,414
4027802,52
4027803,414
4027803,29
4027803,114
4027803,182
4027803,228
4027805,414
4027806,414
4027806,119
4027806,198
4027807,414
4027807,105
4027807,280
4027807,296
4027808,414
4027809,414
4027810,222
4027811,222
4027814,81
4027816,277
4027817,206
4027818,229
4027819,383
4027819,24
4027820,494
4027821,126
4027821,122
4027821,165
4027822,239
4027822,4
4027822,137
4027823,414
4027823,212
4027824,241
4027825,241
4027826,241
4027827,242
4027827,29
4027829,242
4027830,242
4027830,493
4027831,242
4027832,242
4027832,360
4027833,406
4027833,193
4027834,244
4027834,102
4027835,244
4027835,114
4027836,244
4027837,244
4027837,235
4027838,340
4027838,73
4027838,244
4027839,701
4027839,244
4027839,340
4027840,246
4027840,340
4027840,342
4027840,701
4027842,248
4027842,4
4027842,604
4027843,248
4027843,267
4027843,297
4027845,249
4027845,264
4027845,425
4027846,249
4027846,52
4027847,249
4027848,251
4027848,236
4027849,251
4027849,74
4027850,251
4027851,251
4027852,251
4027853,251
4027853,137
4027856,52
4027857,366
4027858,366
4027858,222
4027858,425
4027859,366
4027860,366
4027860,239
4027861,266
4027861,373
4027863,266
4027863,75
4027864,266
4027865,267
4027866,269
4027867,269
4027868,269
4027868,976
4027870,271
4027870,198
4027870,355
4027871,271
4027872,271
4027873,271
4027873,414
4027875,482
4027876,482
4027876,182
4027876,188
4027876,242
4027877,273
4027878,473
4027879,473
4027880,473
4027881,473
4027882,273
4027883,473
4027884,273
4027885,473
4027886,473
4027886,273
4027887,369
4027888,297
4027889,280
4027889,180
4027890,280
4027890,188
4027891,280
4027892,248
4027893,280
4027893,267
4027894,280
4027895,280
4027896,280
4027897,280
4027898,280
4027898,267
4027899,280
4027899,267
4027900,280
4027901,285
4027901,29
4027902,285
4027902,405
4027903,285
4027903,264
4027904,285
4027905,297
4027905,188
4027905,280
4027906,280
4027906,297
4027907,292
4027907,70
4027908,292
4027908,70
4027910,296
4027910,220
4027910,280
4027910,285
4027911,296
4027911,52
4027912,296
4027912,52
4027913,296
4027913,280
4027914,296
4027915,297
4027916,297
4027917,299
4027917,166
4027918,299
4027919,301
4027919,220
4027920,406
4027920,266
4027921,406
4027922,303
4027923,303
4027923,137
4027923,188
4027924,303
4027926,303
4027926,188
4027927,384
4027927,403
4027927,464
4027928,384
4027929,384
4027929,184
4027930,384
4027931,384
4027932,384
4027932,192
4027933,384
4027934,312
4027934,211
4027935,439
4027936,439
4027936,968
4027937,439
4027938,385
4027939,439
4027939,24
4027939,403
4027940,439
4027941,439
4027943,359
4027944,359
4027944,362
4027945,385
4027946,385
4027947,359
4027948,359
4027948,505
4027949,359
4027950,349
4027950,252
4027951,359
4027952,359
4027952,369
4027953,359
4027954,351
4027955,352
4027956,352
4027957,353
4027958,353
4027958,352
4027959,353
4027960,399
4027960,271
4027961,399
4027961,358
4027962,399
4027962,355
4027963,399
4027963,355
4027964,399
4027965,399
4027965,83
4027966,399
4027966,198
4027967,399
4027967,310
4027968,355
4027968,359
4027968,396
4027969,355
4027970,356
4027970,102
4027970,250
4027970,396
4027971,356
4027971,377
4027971,436
4027972,356
4027972,250
4027973,356
4027973,250
4027974,356
4027974,250
4027975,356
4027975,359
4027976,356
4027977,356
4027977,250
4027978,356
4027978,72
4027979,356
4027979,250
4027981,356
4027982,356
4027982,66
4027982,250
4027983,356
4027983,250
4027984,401
4027985,401
4027985,222
4027985,604
4027986,47
4027986,401
4027987,403
4027988,403
4027988,248
4027989,403
4027989,24
4027989,114
4027990,404
4027990,425
4027991,404
4027992,408
4027992,81
4027992,269
4027993,415
4027993,60
4027993,95
4027993,96
4027993,261
4027994,415
4027995,415
4027996,415
4027997,415
4027998,415
4027998,248
4027999,416
4028000,416
4028001,416
4028002,416
4028003,416
4028004,416
4028005,416
4028006,416
4028007,416
4028008,417
4028008,126
4028009,166
4028009,406
4028009,417
4028010,417
4028010,60
4028011,417
4028011,415
4028012,417
4028012,134
4028012,277
4028013,417
4028014,417
4028015,417
4028016,417
4028016,418
4028017,417
4028017,92
4028018,417
4028018,92
4028019,418
4028019,74
4028020,418
4028021,418
4028022,418
4028023,418
4028024,425
4028024,53
4028024,99
4028025,418
4028025,277
4028026,418
4028026,74
4028027,418
4028027,100
4028027,366
4028027,425
4028028,418
4028029,425
4028031,425
4028031,264
4028032,425
4028032,264
4028033,425
4028033,264
4028034,425
4028035,425
4028035,100
4028035,384
4028036,425
4028037,425
4028037,72
4028037,264
4028038,425
4028039,425
4028039,414
4028041,425
4028042,425
4028042,156
4028043,431
4028043,222
4028044,431
4028044,60
4028045,431
4028045,422
4028047,431
4028047,126
4028048,432
4028048,165
4028049,432
4028050,432
4028050,118
4028050,271
4028050,399
4028051,432
4028051,34
4028052,432
4028053,8
4028053,427
4028053,428
4028054,8
4028055,422
4028055,106
4028055,252
4028055,510
4028055,564
4028056,436
4028056,73
4028056,210
4028056,422
4028056,435
4028057,422
4028057,340
4028058,117
4028059,117
4028059,164
4028059,249
4028060,436
4028060,422
4028061,75
4028061,148
4028063,75
4028064,428
4028064,205
4028064,257
4028065,44
4028066,60
4028066,585
4028067,48
4028068,48
4028068,201
4028069,95
4028070,95
4028071,95
4028072,96
4028072,55
4028072,202
4028072,203
4028073,96
4028073,55
4028073,206
4028073,422
4028074,55
4028075,96
4028075,210
4028075,220
4028076,55
4028077,55
4028077,96
4028078,62
4028078,209
4028079,62
4028080,65
4028080,134
4028080,250
4028080,385
4028081,65
4028081,28
4028081,264
4028081,385
4028082,65
4028083,65
4028084,504
4028084,546
4028085,65
4028085,501
4028085,516
4028086,65
4028086,198
4028087,71
4028087,423
4028088,71
4028088,423
4028089,504
4028089,548
4028091,504
4028093,504
4028094,75
4028095,75
4028095,419
4028096,75
4028096,264
4028096,266
4028097,420
4028098,420
4028098,62
4028099,420
4028100,419
4028101,430
4028101,428
4028102,430
4028103,430
4028104,430
4028104,359
4028105,430
4028106,430
4028107,355
4028107,101
4028107,430
4028108,430
4028109,430
4028110,430
4028111,430
4028111,101
4028112,430
4028113,430
4028113,503
4028113,544
4028113,546
4028113,548
4028113,549
4028115,430
4028116,106
4028116,427
4028117,106
4028117,252
4028118,106
4028118,428
4028118,434
4028118,503
4028119,525
4028120,106
4028120,264
4028120,427
4028121,501
4028121,65
4028121,252
4028122,501
4028123,501
4028124,501
4028125,106
4028126,106
4028127,106
4028128,106
4028129,430
4028130,106
4028130,405
4028131,501
4028132,106
4028132,536
4028133,106
4028133,427
4028133,428
4028133,501
4028133,502
4028133,503
4028134,106
4028134,524
4028135,134
4028136,134
4028136,15
4028136,57
4028137,134
4028137,15
4028137,117
4028137,141
4028138,29
4028138,429
4028139,136
4028139,374
4028140,438
4028140,148
4028140,205
4028140,257
4028141,148
4028141,29
4028141,72
4028141,164
4028141,428
4028142,148
4028143,148
4028143,228
4028144,148
4028144,420
4028145,438
4028145,257
4028145,420
4028146,117
4028146,148
4028146,257
4028146,372
4028146,438
4028147,438
4028147,148
4028147,252
4028147,257
4028148,117
4028148,252
4028148,257
4028149,117
4028149,148
4028149,205
4028149,257
4028149,423
4028149,427
4028149,438
4028150,438
4028150,257
4028151,148
4028151,136
4028151,252
4028151,257
4028151,438
4028152,149
4028153,149
4028154,149
4028154,548
4028155,438
4028155,118
4028155,204
4028155,252
4028155,257
4028156,156
4028156,222
4028156,383
4028157,156
4028158,156
4028158,264
4028158,428
4028158,442
4028159,156
4028159,210
4028159,264
4028159,427
4028159,521
4028160,156
4028160,264
4028160,425
4028160,427
4028161,156
4028161,428
4028162,156
4028162,29
4028162,65
4028162,385
4028163,156
4028164,156
4028164,242
4028165,156
4028165,427
4028165,428
4028166,156
4028166,100
4028166,355
4028167,156
4028168,156
4028168,425
4028169,156
4028171,162
4028171,422
4028172,162
4028173,162
4028173,106
4028174,162
4028175,162
4028176,376
4028176,976
4028177,376
4028177,976
4028178,376
4028178,976
4028179,376
4028179,976
4028180,376
4028180,976
4028181,376
4028181,427
4028181,976
4028182,435
4028183,435
4028184,435
4028185,435
4028186,435
4028187,435
4028188,435
4028188,536
4028190,435
4028190,241
4028190,494
4028191,202
4028191,261
4028192,202
4028192,105
4028192,414
4028193,202
4028193,110
4028194,203
4028194,202
4028194,700
4028195,203
4028195,568
4028196,205
4028196,204
4028196,501
4028197,205
4028199,205
4028199,204
4028200,205
4028200,106
4028200,427
4028201,205
4028202,205
4028203,430
4028203,204
4028203,257
4028203,522
4028204,522
4028204,156
4028204,252
4028204,428
4028204,523
4028204,524
4028204,525
4028204,528
4028205,204
4028205,148
4028205,216
4028205,252
4028205,427
4028206,204
4028206,427
4028207,204
4028207,205
4028207,257
4028208,204
4028209,204
4028210,204
4028211,204
4028212,204
4028213,204
4028214,204
4028215,204
4028215,427
4028216,516
4028216,423
4028216,502
4028217,540
4028218,516
4028218,8
4028219,208
4028220,208
4028221,585
4028222,208
4028223,208
4028223,585
4028224,208
4028225,208
4028225,502
4028227,208
4028228,209
4028229,209
4028229,210
4028230,209
4028230,101
4028230,140
4028231,209
4028232,210
4028232,209
4028233,210
4028234,210
4028235,210
4028235,209
4028236,75
4028236,210
4028237,210
4028237,423
4028238,210
4028239,210
4028239,252
4028240,208
4028241,210
4028242,210
4028243,210
4028243,137
4028244,210
4028245,210
4028245,119
4028246,210
4028246,261
4028246,422
4028247,210
4028248,210
4028248,55
4028249,210
4028250,210
4028251,210
4028252,210
4028252,264
4028253,210
4028254,210
4028254,55
4028255,210
4028255,252
4028256,210
4028257,507
4028257,516
4028258,508
4028258,252
4028258,548
4028258,987
4028259,508
4028259,568
4028259,987
4028260,252
4028260,33
4028260,200
4028260,338
4028260,436
4028261,134
4028261,510
4028262,510
4028263,510
4028265,976
4028266,252
4028266,423
4028266,516
4028267,250
4028267,376
4028268,252
4028268,507
4028269,502
4028270,502
4028270,526
4028272,502
4028272,526
4028273,502
4028273,208
4028274,502
4028274,427
4028275,502
4028275,423
4028277,252
4028277,338
4028278,512
4028278,568
4028279,512
4028279,510
4028279,568
4028280,510
4028281,510
4028281,101
4028281,106
4028281,134
4028281,427
4028282,510
4028283,510
4028284,521
4028284,528
4028285,521
4028285,524
4028286,524
4028286,521
4028287,521
4028287,526
4028287,528
4028288,521
4028288,264
4028288,428
4028288,524
4028289,521
4028290,524
4028291,524
4028291,260
4028291,523
4028292,524
4028292,525
4028293,524
4028293,404
4028294,523
4028294,525
4028295,523
4028295,351
4028295,524
4028295,526
4028296,524
4028297,524
4028297,260
4028298,106
4028298,428
4028298,525
4028299,524
4028300,524
4028300,428
4028301,528
4028302,523
4028302,524
4028303,528
4028303,524
4028304,528
4028305,528
4028306,528
4028306,987
4028307,528
4028307,560
4028308,528
4028309,528
4028310,528
4028311,525
4028311,528
4028312,528
4028312,521
4028313,528
4028313,521
4028314,524
4028314,528
4028315,525
4028315,530
4028316,526
4028316,525
4028318,530
4028318,435
4028318,930
4028319,530
4028319,514
4028319,930
4028320,106
4028320,430
4028320,530
4028321,534
4028321,544
4028321,546
4028321,558
4028322,534
4028322,106
4028322,524
4028323,534
4028324,524
4028325,523
4028325,260
4028325,264
4028325,433
4028325,524
4028326,523
4028326,525
4028326,528
4028327,523
4028327,525
4028327,528
4028328,524
4028328,260
4028329,524
4028329,523
4028329,525
4028329,526
4028330,524
4028330,525
4028330,528
4028331,524
4028331,252
4028332,524
4028332,252
4028332,526
4028333,524
4028333,252
4028334,524
4028334,540
4028334,544
4028335,524
4028336,524
4028337,525
4028338,528
4028338,525
4028339,528
4028339,126
4028339,427
4028339,428
4028339,524
4028340,526
4028340,528
4028341,528
4028342,526
4028342,426
4028342,568
4028343,525
4028343,528
4028343,544
4028343,548
4028344,534
4028344,521
4028344,525
4028344,526
4028346,540
4028346,549
4028347,540
4028347,546
4028348,540
4028348,552
4028349,540
4028349,552
4028350,549
4028351,546
4028351,514
4028352,546
4028354,540
4028354,544
4028354,549
4028355,540
4028356,544
4028356,514
4028357,544
4028358,544
4028358,106
4028358,433
4028359,544
4028360,540
4028362,546
4028363,546
4028364,546
4028364,514
4028365,546
4028365,514
4028366,546
4028366,540
4028366,548
4028366,564
4028367,524
4028367,528
4028368,546
4028368,548
4028369,546
4028370,546
4028370,514
4028370,544
4028371,546
4028371,564
4028372,548
4028372,987
4028373,548
4028373,549
4028374,548
4028375,548
4028375,504
4028376,548
4028376,504
4028376,544
4028376,546
4028377,548
4028377,987
4028378,548
4028378,8
4028378,516
4028378,524
4028379,548
4028379,546
4028379,564
4028380,548
4028380,514
4028380,544
4028380,546
4028380,558
4028380,564
4028381,540
4028381,514
4028381,548
4028382,548
4028383,548
4028383,514
4028384,549
4028384,556
4028385,554
4028385,568
4028386,554
4028386,560
4028387,554
4028388,554
4028388,423
4028388,562
4028389,534
4028389,987
4028390,556
4028390,424
4028391,106
4028391,556
4028392,560
4028392,528
4028393,560
4028393,558
4028395,558
4028395,512
4028396,560
4028396,514
4028396,549
4028396,554
4028396,556
4028396,562
4028396,568
4028396,987
4028399,560
4028399,514
4028401,554
4028401,560
4028401,562
4028402,562
4028402,540
4028402,546
4028402,548
4028402,558
4028403,562
4028403,987
4028404,514
4028404,544
4028404,558
4028404,560
4028404,562
4028404,568
4028406,562
4028406,426
4028406,548
4028407,562
4028408,562
4028408,568
4028409,564
4028410,564
4028411,564
4028411,514
4028412,252
4028412,423
4028412,556
4028412,564
4028413,564
4028415,564
4028415,540
4028415,546
4028415,549
4028415,560
4028416,564
4028416,252
4028416,524
4028417,568
4028418,568
4028418,549
4028418,560
4028418,562
4028419,568
4028419,549
4028419,560
4028419,987
4028420,568
4028421,568
4028421,987
4028422,568
4028422,585
4028423,568
4028424,568
4028424,585
4028425,568
4028425,423
4028426,570
4028427,570
4028428,585
4028428,210
4028429,585
4028429,570
4028430,585
4028431,525
4028432,528
4028432,525
4028433,525
4028434,528
4028434,525
4028435,525
4028436,528
4028436,525
4028436,526
4028437,524
4028437,525
4028438,558
4028438,987
4028439,558
4028439,987
4028441,261
4028441,62
4028441,222
4028442,261
4028442,202
4028443,261
4028443,202
4028444,261
4028444,128
4028444,137
4028444,392
4028445,261
4028445,128
4028445,222
4028445,239
4028445,392
4028446,264
4028446,252
4028446,425
4028446,976
4028447,264
4028448,264
4028449,264
4028449,521
4028450,264
4028450,52
4028450,249
4028450,425
4028450,428
4028451,264
4028452,264
4028452,162
4028453,264
4028453,501
4028454,264
4028455,425
4028455,164
4028455,264
4028456,264
4028457,264
4028458,264
4028459,264
4028460,264
4028461,264
4028462,423
4028462,210
4028463,423
4028464,514
4028465,436
4028465,544
4028466,514
4028467,514
4028468,426
4028469,426
4028470,426
4028471,426
4028472,427
4028472,436
4028473,427
4028473,118
4028473,184
4028473,222
4028474,428
4028474,156
4028474,427
4028475,428
4028476,428
4028476,89
4028477,442
4028477,428
4028478,429
4028479,429
4028480,523
4028480,260
4028480,524
4028481,526
4028481,502
4028482,526
4028482,525
4028483,526
4028483,525
4028484,526
4028484,528
4028485,528
4028485,525
4028485,585
4028486,526
4028486,525
4028487,174
4028488,174
4028488,257
4028488,505
4028489,174
4028490,375
4028490,708
4028491,381
4028491,200
4028492,381
4028492,623
4028493,379
4028494,379
4028495,370
4028496,379
4028497,370
4028497,455
4028498,379
4028499,379
4028500,455
4028500,379
4028501,341
4028501,379
4028502,379
4028502,200
4028502,340
4028503,381
4028503,340
4028504,381
4028504,174
4028505,379
4028506,327
4028506,379
4028507,324
4028507,379
4028508,379
4028509,200
4028509,174
4028509,968
4028510,200
4028510,137
4028512,200
4028513,218
4028513,200
4028514,218
4028514,200
4028515,200
4028516,200
4028517,219
4028518,219
4028518,607
4028519,219
4028520,219
4028521,219
4028522,219
4028523,219
4028524,219
4028524,73
4028524,700
4028525,219
4028525,264
4028526,392
4028526,128
4028526,261
4028526,361
4028526,422
4028527,392
4028527,126
4028527,219
4028528,235
4028529,235
4028530,235
4028531,701
4028531,246
4028531,340
4028533,700
4028533,180
4028533,701
4028534,702
4028534,327
4028534,330
4028534,341
4028534,708
4028535,702
4028535,360
4028536,714
4028536,73
4028536,701
4028537,235
4028537,101
4028537,346
4028538,708
4028538,714
4028539,714
4028540,362
4028540,401
4028541,362
4028542,362
4028543,362
4028543,248
4028544,250
4028544,244
4028546,376
4028546,250
4028547,378
4028548,250
4028548,257
4028548,348
4028549,250
4028550,250
4028550,252
4028550,427
4028550,430
4028550,976
4028552,250
4028552,353
4028553,250
4028553,356
4028554,378
4028554,976
4028555,361
4028556,326
4028557,327
4028557,365
4028558,327
4028558,330
4028559,327
4028560,327
4028560,326
4028560,341
4028561,327
4028562,327
4028562,257
4028562,331
4028562,333
4028563,327
4028563,257
4028564,327
4028564,257
4028564,323
4028565,327
4028565,257
4028565,348
4028565,365
4028566,310
4028566,29
4028567,310
4028567,340
4028568,310
4028569,310
4028570,310
4028571,310
4028572,310
4028572,318
4028573,310
4028574,310
4028575,313
4028575,327
4028576,313
4028577,313
4028577,439
4028578,313
4028579,313
4028579,60
4028580,313
4028580,220
4028581,313
4028582,313
4028583,315
4028583,313
4028584,345
4028585,315
4028585,348
4028586,315
4028586,327
4028586,348
4028587,315
4028587,327
4028588,315
4028588,348
4028590,361
4028591,361
4028591,338
4028592,361
4028593,361
4028593,62
4028593,318
4028594,307
4028594,361
4028595,361
4028595,29
4028596,361
4028596,363
4028597,318
4028598,318
4028599,318
